Virtual User Script started at: 15.10.2024 20:04:52	[MsgId: MMSG-15967]
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Set-Cookie: MTUserInfo=firstName&David&address2&David&username&user7&hash&119&lastName&Wil
Action.c(38):     son%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=605259ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=117)
Action.c(38):     1e1\r\n
Action.c(38): t=605259ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=117)
Action.c(38):     \r\n
Action.c(38): t=605259ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=117)
Action.c(38):     <!--\n
Action.c(38):     User password was correct - added a cookie with the user's default\n
Action.c(38):     information.  Set the user up to make reservations...\n
Action.c(38):     \n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(38):     resize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=605259ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605259ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605259ms: 581-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605259ms: Connected socket [1] from 127.0.0.1:52854 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=605260ms: 576-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=117)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=605260ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=605284ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Mon, 14 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=99\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=605284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     5ca\r\n
Action.c(38): t=605284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     \r\n
Action.c(38): t=605284ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     \n
Action.c(38):     <style>\n
Action.c(38):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(38):     N: none}\n
Action.c(38):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(38):     CORATION: underline}\n
Action.c(38):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     </style>\n
Action.c(38):     \n
Action.c(38):     <BR><BR><center>\n
Action.c(38):     \n
Action.c(38):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(38):     RC="/WebTours/images/flights.gif" \n
Action.c(38):     ALT="Search Flights Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(38):     WebTours/images/itinerary.gif" \n
Action.c(38):     ALT="Itinerary Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(38):     ours/images/in_home.gif" \n
Action.c(38):     ALT="Home Button"/></A>\n
Action.c(38):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(38):     es/signoff.gif" \n
Action.c(38):     ALT="SignOff Button"/></A></center>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=605285ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605285ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605285ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605286ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=605286ms: 592-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=120)
Action.c(38):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605286ms: Connected socket [3] from 127.0.0.1:52855 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=605286ms: 594-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=121)
Action.c(38):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=118)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=605286ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(38): t=605286ms: Connected socket [4] from 127.0.0.1:52856 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=605286ms: 592-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=122)
Action.c(38):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605286ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=121)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "7900000000c022-2dd-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 733\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=605286ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=121)
Action.c(38): t=605286ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=605287ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=605287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     397\r\n
Action.c(38): t=605287ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     \r\n
Action.c(38): t=605287ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Welcome to Web Tours</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(38):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(38):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(38):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user7</b>, to the Web Tours
Action.c(38):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(38):     , \n
Action.c(38):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(38):     you're done!\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=605287ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=122)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 688\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=605287ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=122)
Action.c(38): t=605287ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=605287ms: Connected socket [5] from 127.0.0.1:52857 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(38): t=605287ms: 592-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=123)
Action.c(38):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(38):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=605288ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=123)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 751\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=605288ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=123)
Action.c(38): t=605288ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=605288ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=119)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=605288ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(38): t=605311ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=120)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 17:14:57 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 726\r\n
Action.c(38):     Keep-Alive: timeout=5, max=96\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=605311ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=120)
Action.c(38): t=605311ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=Welcome, <b>user7</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_submit_form("login.pl") was successful, 5780 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0787 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(48): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(50): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(50): t=610314ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: Connected socket [0] from 127.0.0.1:52868 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(50): t=610315ms: 562-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=124)
Action.c(50):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729012492; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(50):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(50):     \r\n
Action.c(50): t=610339ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=124)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Tue, 15 Oct 2024 17:15:02 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Set-Cookie: MSO=SID&1729012502; path=/\r\n
Action.c(50):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 14-Oct-2024 17:15:02 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=610340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=124)
Action.c(50):     2ae\r\n
Action.c(50): t=610340ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=124)
Action.c(50):     \r\n
Action.c(50): t=610340ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=124)
Action.c(50):     <!-- \n
Action.c(50):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(50):      Also, the server options have been loaded into the cookie called\n
Action.c(50):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(50):      --->\n
Action.c(50):     \n
Action.c(50):     <html>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):        <!-- Frame Set -->\n
Action.c(50):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(50):           <!-- Navigation Frame -->\n
Action.c(50):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):           <!-- Home Frame -->\n
Action.c(50):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):        </frameset>\n
Action.c(50):     </html>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(50): t=610340ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=126)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
