Virtual User Script started at: 08.10.2024 14:53:28	[MsgId: MMSG-15967]
Action.c(61):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isZipCode(str) {\n
Action.c(61):       var l = str.length;\n
Action.c(61):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(61):       for (j=0; j<l; j++) {\n
Action.c(61):         if ((l == 10) && (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isPhoneNum(str) {\n
Action.c(61):       if (str.length != 12) { return false }\n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 3) || (j == 7)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isDate(str) {\n
Action.c(61):       if (str.length != 10) { return false }\n
Action.c(61):     \n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 2) || (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "/") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):     \n
Action.c(61):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(61):     (0,2));\n
Action.c(61):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(61):     ,5));\n
Action.c(61):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(61):     ) : 7) : 6;\n
Action.c(61):       var year = parseInt(str.substring(begin, 10));\n
Action.c(61):     \n
Action.c(61):       if (day == 0) { return false }\n
Action.c(61):       if (month == 0 || month > 12) { return false }\n
Action.c(61):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(61):      month == 12) {\n
Action.c(61):         if (day > 31) { return false }\n
Action.c(61):       } else {\n
Action.c(61):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(61):           if (day > 30) { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if (year%4 != 0) {\n
Action.c(61):             if (day > 28) { return false }\n
Action.c(61):           } else {\n
Action.c(61):             if (day > 29) { return false }\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The validateForm() function validates the form elements\n
Action.c(61):     ** previously defined as validation objects and as members of\n
Action.c(61):     ** the elts array. We loop through the elts array, testing each\n
Action.c(61):     ** element in turn, and alerting the user when they've missed\n
Action.c(61):     ** a required field\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     function validateForm(form) {\n
Action.c(61):       var formEltName = "";\n
Action.c(61):       var formObj = "";\n
Action.c(61):       var str = "";\n
Action.c(61):       var realName = "";\n
Action.c(61):       var alertText = "";\n
Action.c(61):       var firstMissingElt = null;\n
Action.c(61):       var hardReturn = "\\r\\n";\n
Action.c(61):     \n
Action.c(61):       for (i=0; i<elts.length; i++) {\n
Action.c(61):         formEltName = elts[i].formEltName;\n
Action.c(61):         formObj = eval("form." + formEltName);\n
Action.c(61):         realName = elts[i].realName;\n
Action.c(61):     \n
Action.c(61):         if (elts[i].eltType == "text") {\n
Action.c(61):           str = formObj.value;\n
Action.c(61):     \n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):     \n
Action.c(61):           if (str == "") {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(61):     \n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           } else {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             } else {\n
Action.c(61):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (elts[i].format != null) {\n
Action.c(61):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           }\n
Action.c(61):         } else {\n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):           if (allAtOnce) {\n
Action.c(61):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):           } else {\n
Action.c(61):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             alert(alertText);\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):         if (!isIE3) {\n
Action.c(61):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(61):           if (goToObj.select) goToObj.select();\n
Action.c(61):           if (goToObj.focus) goToObj.focus();\n
Action.c(61):         }\n
Action.c(61):         if (!allAtOnce) {return false};\n
Action.c(61):       }\n
Action.c(61):       if (allAtOnce) {\n
Action.c(61):         if (alertText != "") {\n
Action.c(61):           alert(alertText);\n
Action.c(61):           return false;\n
Action.c(61):         }\n
Action.c(61):       } \n
Action.c(61):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(61):       return true; //change this to return true to make the form submit\n
Action.c(61):     }\n
Action.c(61): t=130354ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(61): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("login.pl") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "click_Signup" ended with a "Pass" status (Duration: 0,0486 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "send_reg_Info" started.	[MsgId: MMSG-16999]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "login" =  "BRQr0gyCSd8awxxT"	[MsgId: MMSG-13992]
Action.c(76): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "login" =  "BRQr0gyCSd8awxxT"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "BlYYND2szLzbFjJN"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "BlYYND2szLzbFjJN"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "firstname" =  "iiiQ5aJEztM315sZ"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "lastName" =  "zJcbvC513Vksqdzy"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "address1" =  "v94b58MW3MBtK98oD7y0RMb10OfyG0"	[MsgId: MMSG-13992]
Action.c(77): Warning: The string 'address' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(77): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(77): t=130355ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(77): t=130355ms: 533-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(77):     Origin: http://localhost:1080\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1728388517\r\n
Action.c(77):     Content-Length: 227\r\n
Action.c(77):     \r\n
Action.c(77): t=130355ms: 227-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     username=BRQr0gyCSd8awxxT&password=BlYYND2szLzbFjJN&passwordConfirm=BlYYND2szLzbFjJN&first
Action.c(77):     Name=iiiQ5aJEztM315sZ&lastName=zJcbvC513Vksqdzy&address1=v94b58MW3MBtK98oD7y0RMb10OfyG0&ad
Action.c(77):     dress2=%7Baddress%7D&register.x=51&register.y=4
Action.c(77): t=130429ms: 431-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 08 Oct 2024 11:55:38 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Set-Cookie: MTUserInfo=firstName&iiiQ5aJEztM315sZ&address2&%7Baddress%7D&username&BRQr0gyC
Action.c(77):     Sd8awxxT&hash&84&lastName&zJcbvC513Vksqdzy&address1&v94b58MW3MBtK98oD7y0RMb10OfyG0&creditC
Action.c(77):     ard&&expDate&; path=/\r\n
Action.c(77):     Keep-Alive: timeout=5, max=99\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=130429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     441\r\n
Action.c(77): t=130429ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     \r\n
Action.c(77): t=130429ms: 1089-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Welcome to Web Tours</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     \n
Action.c(77):     <br/><br/><br/>\n
Action.c(77):     \n
Action.c(77):     \n
Action.c(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(77):     black}</style><blockquote>Thank you, <b>BRQr0gyCSd8awxxT</b>, for registering and welcome 
Action.c(77):     to the Web Tours family.\n
Action.c(77):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(77):     feel free \n
Action.c(77):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(77):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(77):     if border=0></a></center></blockquote>\n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): t=130431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=78)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=130431ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=Thank you, <b>BRQr0gyCSd8awxxT</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_submit_form("login.pl_2") was successful, 1089 body bytes, 431 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "send_reg_Info" ended with a "Pass" status (Duration: 0,0767 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 15,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "login_aft_reg" started.	[MsgId: MMSG-16999]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "BRQr0gyCSd8awxxT"	[MsgId: MMSG-13992]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(97): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(97): t=145433ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: Connected socket [0] from 127.0.0.1:55251 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: 594-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388517; MTUserInfo=firstName&iiiQ5aJEztM315sZ&address2&%7Baddress%7D&u
Action.c(97):     sername&BRQr0gyCSd8awxxT&hash&84&lastName&zJcbvC513Vksqdzy&address1&v94b58MW3MBtK98oD7y0RM
Action.c(97):     b10OfyG0&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=145433ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(97): t=145433ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(97): t=145459ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:53 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=145459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     254\r\n
Action.c(97): t=145459ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     \r\n
Action.c(97): t=145459ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     <!-- \n
Action.c(97):      User has returned to the home page.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Intro Frame -->\n
Action.c(97):           <frame src="login.pl?intro=true" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(97): t=145459ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145460ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145460ms: Connected socket [1] from 127.0.0.1:55252 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=145460ms: 610-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(97):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388517; MTUserInfo=firstName&iiiQ5aJEztM315sZ&address2&%7Baddress%7D&u
Action.c(97):     sername&BRQr0gyCSd8awxxT&hash&84&lastName&zJcbvC513Vksqdzy&address1&v94b58MW3MBtK98oD7y0RM
Action.c(97):     b10OfyG0&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=145460ms: Connected socket [2] from 127.0.0.1:55253 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(97): t=145460ms: 605-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
Action.c(97):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388517; MTUserInfo=firstName&iiiQ5aJEztM315sZ&address2&%7Baddress%7D&u
Action.c(97):     sername&BRQr0gyCSd8awxxT&hash&84&lastName&zJcbvC513Vksqdzy&address1&v94b58MW3MBtK98oD7y0RM
Action.c(97):     b10OfyG0&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=145460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=79)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=145460ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(97): t=145488ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:53 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Mon, 07 Oct 2024 11:55:53 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=145489ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(97):     5ca\r\n
Action.c(97): t=145489ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(97):     \r\n
Action.c(97): t=145489ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/in_home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): t=145490ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145490ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145490ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145491ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=145491ms: 608-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
Action.c(97):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
