Virtual User Script started at: 15.10.2024 23:19:25	[MsgId: MMSG-15967]
Action.c(32):     Origin: http://localhost:1080\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(32):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=25613ms: Connected socket [5] from 127.0.0.1:50155 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=25613ms: 584-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(32):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(32):     Origin: http://localhost:1080\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(32):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=25614ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 15 Oct 2024 20:19:50 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(32):     ETag: "7900000000c022-2dd-4b654c0620500"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 733\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=25614ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(32): t=25614ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=25614ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 15 Oct 2024 20:19:50 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(32):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 688\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=25614ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(32): t=25614ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=25614ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 15 Oct 2024 20:19:50 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(32):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 751\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=25614ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(32): t=25614ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=25633ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 15 Oct 2024 20:19:50 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(32):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 726\r\n
Action.c(32):     Keep-Alive: timeout=5, max=96\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=25633ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(32): t=25633ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(32): Registered web_reg_find successful for "Text=Welcome, <b>user2</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_submit_form("login.pl") was successful, 5780 body bytes, 2057 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0787 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): Notify: Transaction "open_bills" started.	[MsgId: MMSG-16999]
Action.c(42): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(43): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(52): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(52): t=30636ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30636ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30652ms: Connected socket [0] from 127.0.0.1:50180 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30652ms: 559-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30652ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(52): t=30652ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30652ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(52): t=30652ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30667ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(52): t=30667ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30667ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(52): t=30667ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30674ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=30674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     24f\r\n
Action.c(52): t=30675ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     \r\n
Action.c(52): t=30675ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     <!-- \n
Action.c(52):      User wants the intineraries.  Since user has already logged on,\n
Action.c(52):      we can give them the menu in the navbar.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(52):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Itinerary Frame -->\n
Action.c(52):           <frame src="itinerary.pl" name="info" \n
Action.c(52):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(52): t=30675ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30675ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30675ms: 564-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=30675ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(52): t=30675ms: Connected socket [1] from 127.0.0.1:50182 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30675ms: 547-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30676ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(52): t=30676ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(52): t=30676ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(52): t=30676ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30676ms: Connected socket [5] from 127.0.0.1:50183 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30676ms: 564-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30701ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Mon, 14 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=30701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     5ca\r\n
Action.c(52): t=30701ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     \r\n
Action.c(52): t=30701ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     \n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     \n
Action.c(52):     <BR><BR><center>\n
Action.c(52):     \n
Action.c(52):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(52):     RC="/WebTours/images/flights.gif" \n
Action.c(52):     ALT="Search Flights Button"/></A>\n
Action.c(52):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(52):     WebTours/images/in_itinerary.gif" \n
Action.c(52):     ALT="Itinerary Button"/></A>\n
Action.c(52):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(52):     ours/images/home.gif" \n
Action.c(52):     ALT="Home Button"/></A>\n
Action.c(52):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(52):     es/signoff.gif" \n
Action.c(52):     ALT="SignOff Button"/></A></center>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(52): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=30702ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30702ms: 563-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(52):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30702ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Mon, 14 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=30703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     a4f\r\n
Action.c(52): t=30703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     \r\n
Action.c(52): t=30703ms: 2639-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Flights List</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(52):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(52):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(52):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(52):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(52):     ">\n
Action.c(52):     <center>\n
Action.c(52):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(52):     <TR bgcolor="#5E7884">\n
Action.c(52):       <TD colspan="4" align="center"><font color="white"><B>Jane Smith\n
Action.c(52):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="164620783-780-JS"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Jane Smith\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Jane Smith\n
Action.c(52):     <br/>\n
Action.c(52):               456 Oak Rd<br/>\n
Action.c(52):               Los Angeles<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 145 <BR/> (CC: x-4444)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 761 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR>\n
Action.c(52):        <TD align="center" COLSPAN="4">\n
Action.c(52):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(52):        </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
