Virtual User Script started at: 15.10.2024 23:16:21	[MsgId: MMSG-15967]
Action.c(39): t=5219ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5243ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Tue, 15 Oct 2024 20:16:26 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(39):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 726\r\n
Action.c(39):     Keep-Alive: timeout=5, max=96\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5244ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39): t=5244ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Welcome, <b>user1</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_submit_form("login.pl") was successful, 5780 body bytes, 2055 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0830 Think Time: 5,0053 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(47): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(50): Notify: Transaction "open_flights" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(58): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(59): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(59): t=10253ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: Connected socket [0] from 127.0.0.1:11633 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(59): t=10253ms: 554-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10276ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=10276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     268\r\n
Action.c(59): t=10276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     \r\n
Action.c(59): t=10276ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     <!-- \n
Action.c(59):      User has returned to the search page.  Since user has already logged on,\n
Action.c(59):      we can give them the menu in the navbar.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Reservation Frame -->\n
Action.c(59):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): t=10277ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10277ms: 557-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10277ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10277ms: 558-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=10277ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(59): t=10301ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Mon, 14 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=10301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     5ca\r\n
Action.c(59): t=10301ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     \r\n
Action.c(59): t=10301ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Web Tours Navigation Bar</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     \n
Action.c(59):     <style>\n
Action.c(59):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(59):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(59):     N: none}\n
Action.c(59):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(59):     CORATION: underline}\n
Action.c(59):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     </style>\n
Action.c(59):     \n
Action.c(59):     <BR><BR><center>\n
Action.c(59):     \n
Action.c(59):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(59):     RC="/WebTours/images/in_flights.gif" \n
Action.c(59):     ALT="Search Flights Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(59):     WebTours/images/itinerary.gif" \n
Action.c(59):     ALT="Itinerary Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(59):     ours/images/home.gif" \n
Action.c(59):     ALT="Home Button"/></A>\n
Action.c(59):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(59):     es/signoff.gif" \n
Action.c(59):     ALT="SignOff Button"/></A></center>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=10302ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: 551-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(59):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10302ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: 557-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(59):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=10302ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(59): t=10302ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10303ms: Connected socket [4] from 127.0.0.1:11634 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(59): t=10303ms: 551-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(59):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10303ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "1c00000000bf17-2b0-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 688\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=10303ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(59): t=10303ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=10309ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Mon, 14 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=98\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=10309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     f84\r\n
Action.c(59): t=10309ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     \r\n
Action.c(59): t=10309ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Flight Selections</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(59):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(59):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(59):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(59):     ockquote>\n
Action.c(59):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(59):     nsubmit="" name="DestForm">\n
Action.c(59):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(59):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(59):     ate" value="10/16/2024" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Departure Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(59):     " value="10/17/2024" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Return Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(59):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(59):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(59):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(59):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(59):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(59):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(59):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(59):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(59):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(59):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(59):     ges/bu
Action.c(59): Notify: Saving Parameter "Cities_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_2 = London".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_4 = Paris".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_5 = Portland".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_11 = London".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_13 = Paris".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_14 = Portland".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(59): Notify: Saving Parameter "Cities_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(59): t=10311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     112\r\n
Action.c(59): t=10311ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     \r\n
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=10311ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(59):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(59):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(59):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(59):     </blockquote>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
